component_id,weight,name
C-0005,0.206,ADAPTER-STR
C-0006,0.083,ADAPTER-STR
C-1435,0.023,NUT-FLARED
C-1546,0.026,ADAPTER-PIPE
C-1583,0.256,ADAPTER-STR
C-1634,0.06,ADAPTER-STR
C-1975,0.005,NUT-FLARED
C-0428,0.032,CONNECTOR
C-0443,0,NUT-FLARED
C-0823,0.014,NUT-INV FLARED
C-0354,0.136,BUSHING-REDUCING
C-0361,0.005,CONNECTOR-O-RIN
C-1312,0.009,NUT-FLARED
C-1313,0.01,NUT-INV FLARED
C-1194,0.014,COUPLING-PIPE
C-1195,0.031,COUPLING-PIPE
C-1196,0.095,COUPLING-PIPE
C-1197,0.091,COUPLING-PIPE
C-1198,0.181,COUPLING-PIPE
C-1229,0.009,NUT-FLARED
C-1230,0.009,NUT-FLARED
C-1695,0,ADAPTER
C-1812,0.091,BOSS
C-1828,0.181,PLUG-O-RING
C-1868,0.226,ADAPTER-ELBOW
C-0008,0.032,BOSS
C-0009,0.033,BOSS
C-0020,0.07,BOSS
C-0054,0.18,BOSS
C-0071,0.08,BOSS
C-0082,0.043,BOSS-ORFS
C-0083,2.093,FLANGE-ONE PIECE
C-0084,2.601,FLANGE
C-0111,0.1,BOSS
C-0117,0.081,BOSS
C-0151,0.047,BOSS
C-0161,0.559,BLOCK
C-0165,0.046,BOSS-FITTING
C-0177,0.122,BOSS
C-0199,0.1,COUPLET-WELD
C-0208,0.023,CONNECTOR-WELD
C-0209,0.022,CONNECTOR-WELD
C-0213,0.159,CONNECTOR-WELD
C-0214,0.059,CONNECTOR-WELD
C-0215,0.033,CONNECTOR-WELD
C-0242,0.08,BOSS
C-0243,4.034,FLANGE
C-0245,0.1,COUPLET-WELD
C-0255,0.127,BOSS
C-0257,1.63,FLANGE
C-0258,0.192,BOSS
C-0260,0.186,BOSS
C-0262,0.158,BOSS
C-0269,3.361,FLANGE
C-0274,0.378,BOSS
C-0278,0.015,CONNECTOR-WELD
C-0307,1.05,CONNECTOR-SEAL
C-0348,0.045,CONNECTOR-WELD
C-0356,0.12,BOSS
C-0358,0.154,BOSS
C-0387,0.939,FLANGE
C-0393,0.06,BOSS
C-0405,0.05,BOSS
C-0411,0.034,CONNECTOR-WELD
C-0425,0.005,BOSS
C-0426,0.023,BOSS
C-0432,0.063,BOSS
C-0474,0.054,BOSS
C-0475,0.05,BOSS
C-0483,0.08,BOSS
C-0486,0.114,COUPLET
C-0493,0.015,BOSS
C-0495,0.083,SADDLE
C-0497,0.052,BOSS
C-0499,0.082,SADDLE
C-0502,0.269,CONNECTOR
C-0506,0.093,BOSS
C-0513,2.14,BLOCK
C-0520,0.021,BOSS
C-0533,0.026,COUPLING
C-0534,0.217,BOSS
C-0539,0.003,BOSS
C-0544,0.129,CONNECTOR
C-0547,0.012,CONNECTOR-WELD
C-0548,0.059,CONNECTOR-WELD
C-0549,0.059,CONNECTOR-WELD
C-0555,1.612,FLANGE
C-0556,0.059,CONNECTOR
C-0569,0.037,BOSS
C-0575,0.075,BOSS
C-0623,0.021,ADAPTER-WELD
C-0624,0.06,CONNECTOR-ORFS
C-0641,0.304,FLANGE
C-0643,3.361,FLANGE
C-0678,0.112,BOSS
C-0697,0.014,CONNECTOR-BRAZE
C-0699,0.044,BOSS
C-0700,0.265,ADAPTER
C-0701,0.194,ADAPTER
C-0723,0.076,BOSS
C-0755,2.62,BOSS
C-0770,0.987,BLOCK
C-0780,0.577,BLOCK
C-0791,0.034,CONNECTOR-WELD
C-0793,3.815,FLANGE
C-0796,0.987,BLOCK
C-0804,2.805,FLANGE
C-0816,0.071,BOSS
C-0817,0.069,BOSS
C-0837,0.059,BOSS
C-0854,0.041,BOSS
C-0869,1.112,FLANGE
C-0893,0.31,BOSS
C-0899,0.426,BLOCK
C-0920,0.077,BOSS
C-0930,0.122,BOSS
C-0965,0.5,BOSS
C-1029,0.411,BOSS
C-1045,0.01,CONNECTOR-WELD
C-1065,1.494,BOSS
C-1089,0.037,BOSS
C-1117,0.523,BOSS
C-1123,0.149,BOSS-SADDLE
C-1124,0.08,BOSS-SADDLE
C-1127,0.075,BOSS-SADDLE
C-1171,0.149,BOSS-SADDLE
C-1225,0,BOSS
C-1231,0.015,BOSS
C-1233,0.058,BOSS
C-1256,0.14,FITTING
C-1257,0.06,BOSS
C-1259,0.215,BOSS
C-1308,0.454,BOSS
C-1340,0.146,BOSS
C-1410,0.005,BOSS
C-1411,0.057,BOSS
C-1417,0.034,BOSS
C-1426,0.071,FITTING
C-1431,0.1,BOSS
C-1489,0.04,BOSS
C-1496,1.023,FLANGE-SADDLE
C-1503,0.455,FITTING
C-1505,0.045,BOSS
C-1506,0.021,BOSS
C-1507,0.15,BOSS
C-1535,0.052,BOSS
C-1536,0.052,BOSS
C-1537,0.084,FITTING
C-1557,0.091,BOSS
C-1579,0.114,BOSS
C-1697,0.066,BOSS
C-1698,0.073,BOSS
C-1699,0.083,BOSS
C-1707,0.182,FITTING
C-1708,0.052,FITTING
C-1725,0.24,BOSS
C-1729,0.223,BOSS
C-1731,0,BOSS
C-1764,0.009,BOSS
C-1780,0.06,BOSS
C-1833,0.223,BOSS
C-1839,0.055,BOSS
C-1862,0.091,BOSS
C-1919,1.96,BLOCK
C-1924,0.09,BOSS
C-1925,0.197,BOSS
C-1928,0.079,BOSS
C-1970,0.032,BOSS
C-1973,0.05,BOSS-OUTLET
C-1974,2.375,BOSS
C-1988,0.055,BOSS
C-1990,0.2,BOSS
C-0013,8.89,ELBOW
C-0016,1.172,ELBOW
C-0017,1.245,ELBOW
C-0018,1.863,ELBOW
C-0021,0.903,HOUSING-OIL
C-0022,0.103,HOUSING FUEL
C-0023,1.297,BLOCK
C-0028,1.633,ELBOW-HYDRAULIC
C-0042,0.357,ELBOW
C-0061,0.2,ADAPTER-O SUPPL
C-0063,0.227,ADAPTER-O LINE
C-0065,0.561,ELBOW-WELD
C-0066,0.614,ELBOW-WELD
C-0075,1.09,ELBOW-HYDRAULIC
C-0076,1.494,ELBOW-HYDRAULIC
C-0090,1.159,ELBOW-HYDRAULIC
C-0094,0.61,ELBOW
C-0104,1.496,BLOCK
C-0105,9.6,ELBOW-BRAZE
C-0106,9.6,ELBOW-BRAZE
C-0107,0.682,ELBOW-900 3/4
C-0140,0.28,ELBOW
C-0143,9.5,ELBOW-HYDRAULIC
C-0152,4.987,ELBOW-HYDRAULIC
C-0160,1.004,ELBOW
C-0163,1.415,ELBOW-HYDRAULIC
C-0169,9.805,FLANGE
C-0175,1.347,ELBOW-HYDRAULIC
C-0187,1.17,ELBOW
C-0188,1.5,ELBOW
C-0192,1.433,ELBOW-HYDRAULIC
C-0207,1.304,ELBOW-HYDRAULIC
C-0238,1.121,
C-0254,0.486,FLANGE
C-0259,1.836,ELBOW
C-0266,4.308,FLANGE
C-0273,1.181,ELBOW-HYDRAULIC
C-0284,2.258,ELBOW-HYDRAULIC
C-0285,5.307,ELBOW-HYDRAULIC
C-0296,2.189,ELBOW
C-0303,2.179,ELBOW
C-0320,0.639,PLUG
C-0331,6.245,MANIFOLD
C-0367,1.093,ELBOW
C-0394,2.46,ELBOW-HYDRAULIC
C-0401,1.095,ELBOW-HYDRAULIC
C-0407,2.38,ELBOW-HYDRAULIC
C-0447,0.232,ADAPTER-SUPPLY
C-0464,2.041,ELBOW-HYDRAULIC
C-0501,3.655,ELBOW
C-0516,1.015,ELBOW
C-0526,0.544,ELBOW
C-0537,0.42,FLANGE
C-0565,1.05,ELBOW-WELD
C-0566,1.4,ELBOW-HYDRAULIC
C-0567,1.52,ELBOW-HYDRAULIC
C-0585,0.551,ELBOW
C-0598,0.687,ELBOW
C-0608,2.22,ELBOW-HYDRAULIC
C-0615,0.712,ELBOW
C-0616,0.699,ELBOW
C-0625,1.845,MANIFOLD
C-0646,10.19,ELBOW-HYDRAULIC
C-0688,2.651,ELBOW
C-0789,2.319,ELBOW
C-0802,1.418,ELBOW
C-0820,1.95,ELBOW
C-0821,1.982,ELBOW
C-0822,0.7,ELBOW
C-0839,1.648,ELBOW
C-0905,0.21,ELBOW
C-0910,2.543,ELBOW
C-0931,5.202,ELBOW
C-0943,1.156,FLANGE
C-0956,0.695,FLANGE
C-0963,0.755,FLANGE
C-0972,1.14,FLANGE-TIG
C-0999,1.356,ELBOW-HYDRAULIC
C-1004,0.7,ELBOW
C-1006,2.394,ELBOW-HYDRAULIC
C-1024,1.316,ELBOW
C-1069,5.36,BLOCK
C-1208,0.68,ELBOW
C-1239,0.499,ELBOW
C-1247,0.636,ELBOW
C-1255,0.69,ELBOW
C-1317,0.566,ELBOW
C-1327,1.225,ELBOW
C-1331,2.192,FLANGE-ONE PIEC
C-1333,1.286,ELBOW
C-1334,1.923,ELBOW
C-1335,2.821,ELBOW
C-1336,1.88,ELBOW
C-1337,1.806,ELBOW
C-1339,0.521,ELBOW
C-1345,0.332,FLANGE-ONE PIEC
C-1348,0.654,ELBOW
C-1349,0.636,ELBOW
C-1350,0.635,ELBOW
C-1362,0,ELBOW
C-1363,0,ELBOW
C-1378,0.47,ELBOW
C-1389,0.546,ELBOW
C-1404,1.2,ELBOW-HYDRAULIC
C-1405,1.053,ELBOW-HYDRAULIC
C-1409,1,ELBOW-HYDRAULIC
C-1419,1.107,ELBOW
C-1428,0.475,ELBOW
C-1429,0.726,ELBOW
C-1432,1.606,ELBOW
C-1488,1.426,ELBOW-HYDRAULIC
C-1500,3.62,ELBOW
C-1514,1.5,ELBOW
C-1527,0.631,ELBOW
C-1538,0.454,ELBOW
C-1539,0.363,ELBOW
C-1542,0.272,ELBOW
C-1565,0.169,ADAPTER-O SUPPL
C-1566,0.69,ELBOW
C-1575,1.44,ELBOW
C-1576,0.723,ELBOW
C-1585,0.064,PLUG
C-1586,0.093,PLUG
C-1587,0.145,PLUG
C-1588,0.225,PLUG
C-1589,0.25,PLUG
C-1598,1.154,ELBOW-HYDRAULIC
C-1599,1.193,ELBOW-HYDRAULIC
C-1600,1.338,ELBOW-HYDRAULIC
C-1601,1.421,ELBOW-HYDRAULIC
C-1602,1.659,ELBOW-HYDRAULIC
C-1603,1.641,ELBOW-HYDRAULIC
C-1604,1.564,ELBOW-HYDRAULIC
C-1605,1.672,ELBOW-HYDRAULIC
C-1606,1.715,ELBOW-HYDRAULIC
C-1607,2.237,ELBOW-HYDRAULIC
C-1608,2.653,ELBOW-HYDRAULIC
C-1609,2.535,ELBOW-HYDRAULIC
C-1610,2.35,ELBOW-HYDRAULIC
C-1611,4.86,ELBOW-HYDRAULIC
C-1612,4.448,ELBOW-HYDRAULIC
C-1613,3.939,ELBOW-HYDRAULIC
C-1636,1.33,ELBOW-HYDRAULIC
C-1681,0.142,HOUSING
C-1686,0.666,ELBOW
C-1726,0.881,ELBOW
C-1733,0.245,ELBOW
C-1744,0.454,ELBOW
C-1759,1.232,ELBOW-HYDRAULIC
C-1769,1.662,ELB
C-1774,3.536,FLANGE-WELD
C-1782,0.775,ELBOW
C-1783,1.316,ELBOW
C-1786,1.864,ELBOW
C-1788,1.065,FLANGE
C-1803,4.07,ELBOW-HYDRAULIC
C-1816,1.1,ELBOW
C-1819,1.123,ELBOW
C-1820,0.45,ELBOW
C-1821,0.45,ELBOW
C-1826,0.93,ELBOW
C-1829,1.588,ELBOW
C-1842,1.816,BLOCK
C-1853,0.451,ELBOW
C-1863,0.513,ELBOW
C-1872,0.568,PLUG
C-1896,0.905,ELBOW
C-1899,5.79,ELBOW-HYDRAULIC
C-1905,3.25,ELBOW-HYDRAULIC
C-1931,2.67,ELBOW
C-1935,1.766,ELBOW
C-1948,1.062,ELBOW-WATER
C-1951,0.975,ELBOW
C-1989,1.897,ELBOW
C-1992,1.1,ELBOW
C-2010,1.78,ELBOW-HYDRAULIC
C-2024,0.975,ELBOW-HYDRAULIC
C-2031,6.049,ELBOW-HYDRAULIC
C-0027,2.23,FLANGE
C-0454,0.59,FLANGE-CAPTIVE
C-0455,0.525,FLANGE-CAPTIVE
C-0494,0.23,FLANGE
C-0496,0.284,FLANGE
C-0508,1.144,FLANGE
C-0572,0.447,FLANGE-LOOSE
C-0797,1.983,FLANGE
C-0891,0.465,FLANGE
C-1096,2.565,FLANGE
C-1102,4.06,FLANGE
C-1135,1.88,FLANGE
C-1149,0.783,FLANGE-ONE PIECE
C-1452,0.276,FLANGE-CAPTIVE
C-1453,0.389,FLANGE-CAPTIVE
C-1584,0.516,FLANGE-CAPTIVE
C-0872,0.01,NIPPLE-BRAZE
C-0873,0.01,NIPPLE-BRAZE
C-0874,0.001,NIPPLE-BRAZE
C-1039,0.052,STEM-BRAZED
C-1041,0.065,STEM-BRAZED
C-1043,0.196,STEM-BRAZED
C-1621,0.015,NUT-SWIVEL
C-1624,0.035,NUT-SWIVEL
C-1623,0.044,NUT-SWIVEL
C-1622,0.036,NUT-SWIVEL
C-1625,0.129,NUT-SWIVEL
C-1626,0.154,NUT-SWIVEL
C-1620,0.016,NUT-SWIVEL
C-1867,0.222,NUT-SWIVEL
C-2029,0.034,NUT-SWIVEL
C-0579,0.157,NUT-ORFS
C-0580,0.109,NUT-ORFS
C-0134,0.016,NUT-SWIVEL
C-0390,0.034,NUT-SWIVEL
C-2027,0.096,NUT-SWIVEL
C-0337,0.022,NUT-ORFS
C-2030,0.023,NUT-SWIVEL
C-2025,0.153,NUT-SWIVEL
C-1760,0.124,NUT-ORFS
C-2028,0.052,NUT-SWIVEL
C-0102,0.027,NUT-SWIVEL
C-1059,0.052,NUT-ORFS
C-0097,0.027,NUT-SWIVEL
C-2026,0.128,NUT-SWIVEL
C-0095,0.046,NUT
C-0261,0.153,NUT-ORFS
C-0004,0.014,NUT
C-1202,0.045,NUT-45 (DEG)
C-1442,0.343,NUT-FLARED
C-1421,0.046,NUT-FITTING
C-0448,0.032,NUT-FLARED
C-0336,0.045,NUT-37 DEG FLARE
C-0308,0.037,NUT-FLARED
C-1952,0.045,FITTING-FLARED
C-1845,0.012,NUT
C-1577,0.091,NUT-FLARED
C-1384,0.074,NUT-FLARED
C-1200,0.025,NUT-45 (DEG)
C-1199,0.023,FITTING-TUBE
C-0444,0.111,NUT-FLARED
C-0831,0.255,NUT
C-1848,0.083,NUT-FLARED
C-1243,0.019,NUT
C-1927,0.07,BOSS
C-1964,0.04,BOSS
C-1969,0.09,BOSS
C-1966,0.126,BOSS
C-1963,0.05,BOSS
C-1694,0.2,BOSS
C-1318,0,BOSS
C-0720,0.222,BOSS
C-0315,0.203,BOSS
C-1316,0.021,BOSS
C-0345,0.04,BOSS
C-1980,0.084,BOSS
C-1793,0.101,BOSS
C-1580,0.021,BOSS
C-0827,0.03,BOSS
C-1968,0.059,BOSS
C-1967,0.085,BOSS
C-0321,0.02,BOSS
C-1320,0.011,BOSS
C-1965,0.11,BOSS
C-0035,0.009,BOSS
C-1530,0.067,BOSS
C-1962,0.071,BOSS
C-1385,0.014,NUT-FLARED
C-1386,0.005,SLEEVE-FLARED
C-1369,0.003,COLLAR
C-0422,0.003,WASHER-FUEL LIN
C-1817,0.014,FITTING-NUT
C-1374,0.023,NUT
C-1375,0.041,NUT
C-1439,0.045,NUT-FUEL LINE
C-1355,0.033,ADAPTER
C-0958,0.095,ADAPTER
C-0562,0.173,FLANGE
C-1850,0.219,ADAPTER-OIL LIN
C-0227,0.07,NUT
C-1425,0.085,FITTING
C-1476,0.032,NUT-A/C
C-1860,0.18,FITTING
C-0674,0.324,FLANGE
C-0751,0.68,FLANGE
C-0057,0.035,NUT
C-1960,0.227,ADAPTER-EXH PIP
C-1619,0.001,SEAL-O-RING-ORFS
C-1745,0.072,LINK
C-1838,0.376,HEAD-FLANGED
C-1554,0.045,NUT-INJ LINE
C-0962,0.55,FLANGE
C-0045,0.215,ADAPTER-OIL LIN
C-0092,0.09,FLANGE
C-1474,0.022,NUT-A/C
C-1672,0.003,WASHER-FUEL INJ
C-1481,0.058,ADAPTER-A/C
C-1359,0.025,LUG
C-0577,0.157,NUT-ORFS
C-1677,0.024,NUT-FUEL INJ
C-1595,0.03,BOLT
C-0365,0.125,FLANGE
C-1214,0.001,CAP-A/C
C-1216,0.005,VALVE AS.-A/C
C-0578,0.025,NUT-ORFS
C-0950,0.306,ADAPTER
C-0855,0.002,SLEEVE-CRIMP
C-0442,0.395,ADAPTER-O DRAIN
C-0617,0.17,FLANGE
C-0774,0.062,ADAPTER
C-1058,0.014,SLEEVE-ORFS
C-0552,0.177,FLANGE
C-1954,0.068,ADAPTER
C-0752,0.941,FLANGE
C-1898,0.022,STUD-WELD
C-0953,0.144,ADAPTER
C-0957,0.127,ADAPTER
C-1268,0.022,ADAPTER-STR
C-1477,0,NUT-A/C
C-1398,0.56,COLLAR
C-1478,0.05,NUT-A/C
C-0993,0.499,FLANGE
C-0655,0.162,FLANGE
C-1403,0.003,WASHER-FUEL INJ
C-0844,0.145,PLATE
C-1533,0.014,NUT
C-0366,0.112,FLANGE
C-1502,0.418,ADAPTER
C-1756,0.025,NUT-FUEL INJ
C-1564,0.197,CAP AS-FILLER
C-1950,0.045,NUT-INJ LINE
C-1211,0.175,CONNECTOR
C-1874,0.016,NUT-WELD
C-1213,0.001,CAP-A/C
C-0139,1.548,FLANGE
C-1215,0.005,VALVE AS.-A/C
C-1379,0.025,NUT-FUEL INJ
C-1688,0.044,NUT-F INJ LINE
C-1491,0.03,FITTING
C-0377,0.064,VALVE CORE
C-1521,1.298,FLANGE
C-1402,1.2,FLANGE
C-0681,0.096,FLANGE
C-0675,0.323,FLANGE
C-0108,0.13,FLANGE
C-2046,1.2,SLEEVE
C-1550,0.236,ADAPTER-OIL LIN
C-0915,0.006,PIN
C-0581,0.123,NUT-ORFS
C-1080,0.592,ADAPTER-PIPE
C-1183,1.482,FLANGE
C-1668,1.33,ADAPTER
C-0424,0.009,NUT-WELD
C-0120,0.029,ADAPTER
C-0064,0.952,PLATE
C-0762,0.453,FLANGE
C-0710,1.303,FLANGE
C-0952,0.213,ADAPTER
C-0642,0.846,FLANGE
C-0939,0.77,FLANGE
C-0955,0.623,ELBOW-HYDRAULIC
C-1095,9.97,ELBOW
C-1109,0.873,FLANGE
C-1132,0.036,PLATE
C-1187,0.955,FLANGE
C-0863,2.178,FLANGE
C-1172,0.246,FLANGE
C-1248,0.018,BLOCK
C-0772,1.938,FLANGE
C-0441,0,ADAPTER-O LINE
C-0130,0.49,FLANGE
C-1254,0.2,COLLAR
C-1356,0.025,CLIP
C-1497,0.103,BRACKET
C-1499,2,FLANGE
C-0368,0.442,ADAPTER
C-1483,0,ADAPTER-A/C
C-1735,0.15,ADAPTER-OIL LIN
C-0249,0.229,PLATE
C-0314,0.25,ADAPTER
C-0378,0.094,VALVE BODY
C-1993,0.221,BOSS
C-0144,0.061,HASP AS
C-1859,0.55,HEAD-FLANGED
C-1232,0.032,LUG
C-0987,0.48,ELBOW
C-0989,4.073,BLOCK
C-0964,0.065,ADAPTER
C-0824,0.045,CAP-A/C
C-1037,0.043,FITTING
C-0923,0.102,HEAD-ADAPTER
C-1112,0.146,BOSS
C-1814,0.001,PLUG-CUP
C-0168,0.418,ADAPTER
C-0640,0.123,FLANGE
C-0656,0.068,FLANGE
C-0996,1.074,FLANGE
C-0225,0.07,NUT-FLARED
C-1567,0.022,CLIP
C-1217,0.077,ADAPTER-A/C
C-0085,0.079,BOSS-FITTING
C-0597,0.206,FLANGE
C-0248,0.248,PLATE
C-1978,0.03,COUPLING AS
C-1480,0.059,ADAPTER-A/C
C-1220,0.275,TEE
C-2045,0.74,ADAPTER-INLET
C-1548,0.363,FLANGE-CAPTIVE
C-0121,0.227,ADAPTER-O LINE
C-0859,1.782,FLANGE
C-0124,0.143,COUPLING AS-PERM
C-0347,0.002,CAP-A/C
C-0864,0.018,NIPPLE AS.-45
C-0890,0.41,BOSS
C-1669,0.002,LUG
C-0340,0.29,ELBOW
C-0636,0.094,ADAPTER
C-1406,0.148,HEAD-FLANGED
C-1511,0.035,WASHER
C-1832,0.146,DISC
C-0203,0.295,PLATE
C-0171,0.234,BOSS
C-0954,0.567,FLANGE
C-1013,0.364,FITTING-FLANGE
C-1097,0.594,FLANGE
C-0112,0.901,FLANGE
C-1141,0.41,ADAPTER-PIPE
C-1121,0.49,FLANGE
C-0031,0.038,WASHER
C-1019,0.005,VALVE BODY
C-0376,0.124,FLANGE
C-1676,0,TUBE AS-FUEL IN
C-0783,1.303,FLANGE
C-0129,0,ELBOW-OIL INLET
C-0011,0.012,NUT
C-1436,0.021,STUD-WELD
C-1311,0.005,RIVET
C-1871,1.34,FLANGE-ONE PIEC
C-1223,0.008,HOOK-S
C-0707,5.542,FLANGE
C-1512,0.163,CLEAT
C-0813,0.001,WASHER
C-1689,0.124,COLLAR
C-1382,0.025,NUT-FLARED
C-0717,0.34,FLANGE
C-1941,0.035,COLLAR-O-RING
C-0975,0.18,FLANGE
C-0194,4.1,FLANGE
C-0749,0.106,NUT-ORFS
C-0329,6.8,ELBOW
C-1751,0.508,PLATE
C-0815,0,CLAMP-INJ LINE
C-0438,0,NUT-F INJ LINE
C-0522,0.022,HOUSING-BELL
C-1490,1,BOSS
C-0196,5.7,FLANGE
C-0100,3.289,FLANGE
C-0795,0.68,FLANGE
C-1742,0.045,CLIP
C-0684,0.009,BUSHING
C-1844,0.001,SEAL-O-RING
C-0685,0.167,CAP AS
C-1981,0.263,BOSS
C-0473,0.084,PLATE
C-1914,0.567,BLOCK
C-0440,1.134,ADAPTER
C-0323,1.6,FLANGE
C-0239,0.852,REDUCER
C-1667,0.072,PLATE
C-0357,0.55,FLANGE
C-1791,0.081,COUPLING AS
C-0626,0.15,FLANGE
C-0593,0.372,FLANGE
C-1020,2.415,FLANGE
C-0982,0.577,ELBOW
C-1032,0.489,RING
C-1663,0.4,CONNECTOR-BHD
C-0288,0.007,NUT-WELD
C-0583,0.101,SLEEVE-REDUCING
C-1076,3.4,ELBOW-HYDRAULIC
C-1138,0.639,ADAPTER
C-2014,0.24,COUPLING
C-1083,1.693,BELLOW AS
C-1107,1.337,FLANGE
C-1937,0.004,NUT-WELD
C-1103,0.227,COVER
C-1152,0.675,ADAPTER
C-1120,0.925,FLANGE
C-1184,2.634,FLANGE
C-1205,0.023,NUT-FITTING
C-1098,0.046,BOSS
C-0504,0.112,BOSS
C-1300,1.734,FLANGE
C-0383,2.892,FLANGE
C-1985,0.153,PLATE
C-1021,0.086,COUPLING AS
C-1104,0.312,SCREEN
C-1206,0.005,SLEEVE-FITTING
C-0185,0.064,PLATE
C-1105,0.111,SHROUD
C-0439,0,ADAPTER-O LINE
C-1794,0.045,LUG
C-0251,0.041,COLLAR
C-1675,0,TUBE AS-FUEL IN
C-2040,0,TUBE AS-FUEL IN
C-1358,0,ADAPTER
C-1364,0,ELBOW-WATER
C-0433,0,FITTING
C-0828,0.036,HASP-OIL FILLER
C-1416,0.01,ROD
C-0677,0.156,FLANGE
C-0903,0.528,BRACKET
C-0719,0.125,FLANGE AS.
C-1253,0.094,BAR
C-0198,2.82,FLANGE
C-0825,0.151,ADAPTER
C-1227,0.002,SEAL-O-RING
C-1319,0.152,BRACKET
C-1353,0.569,ELBOW
C-0099,0.219,FLANGE
C-1917,0.05,BLOCK
C-1366,1.64,ELBOW
C-1391,0.75,ELBOW
C-0676,0.56,FLANGE
C-0481,0,ADAPTER-O DRAIN
C-0304,1.035,FLANGE
